/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
17414, 16390, 17446, 16396, 11265, 16391, 16398, 17413, 16390, 16390, 17414, 
16390, 16388, 17415, 17412, 11268, 3076, 16388, 16390, 17414, 16390, 16388, 
16390, 16390, 16390, 16388, 17414, 16391, 16390, 16388, 17413, 16388, 17444, 
16390, 17413, 17414, 17414, 17413, 16388, 16390, 16388, 16390, 16390, 17415, 
16391, 16389, 17412, 16390, 16390, 17414, 17414, 16391, 16390, 16390, 16390, 
16390, 17422, 17413, 16390, 17412, 16389, 17414, 16390, 17414, 17412, 17412, 
17414, 16398, 16390, 17414, 16390, 16388, 17414, 17422, 17412, 16390, 16390, 
16390, 11268, 16390, 17447, 16390, 17414, 3076, 16390, 16390, 16388, 17412, 
16390, 16388, 16388, 16390, 17414, 16390, 17422, 16388, 16390, 11268, 17414, 
11268, 17412, 16388, 17413, 16390, 11780, 16388, 16385, 17413, 16390, 11300, 
16390, 16390, 16390, 16407, 16390, 16390, 16390, 16391, 16388, 16391, 16388, 
16390, 16390, 16388, 16390, 16388, 16392, 17414, 17415, 16391, 16388, 17415, 
16390, 16390, 16391, 16390, 16390, 17415, 16390, 16388, 11268, 16390, 16390, 
16388, 17415, 11296, 17412, 16388, 16390, 17413, 16390, 17412, 11296, 16390, 
16390, 17414, 17414, 16388, 16390, 16391, 16390, 16391, 17414, 11268, 3076, 
11300, 16390, 17413, 16390, 16390, 17414, 16388, 17414, 17414, 16390, 16388, 
17415, 17414, 16390, 16390, 16388, 17414, 16390, 16390, 16390, 16390, 16391, 
17415, 17414, 16390, 17412, 16398, 16390, 17414, 17414, 17412, 16390, 17415, 
16390, 16389, 17414, 16390, 16390, 16390, 16390, 17414, 16390, 11284, 17414, 
16390, 16390, 16390, 17412, 16390, 16388, 17423, 16396, 17413, 17413, 17412, 
16389, 16389, 16391, 17413, 16390, 16390, 16391, 17413, 17414, 16390, 16388, 
17412, 17414, 16390, 16388, 15367, 17412, 17414, 16390, 17422, 16390, 16390, 
11270, 16388, 17414, 16388, 17414, 17415, 16391, 16390, 16391, 16390, 16391, 
16390, 11268, 16398, 16388, 16390, 16390, 16388, 16398, 16388, 11268, 16390, 
17412, 16390, 16388, 16388, 16388, 16388, 16390, 16391, 17414, 16391, 17414, 
16390, 16390, 16391, 16388, 16390, 17414, 16398, 17423, 16389, 17421, 11300, 
14337, 16390, 16390, 17412, 16390, 17414, 17414, 17414, 17414, 17414, 16390, 
16389, 16388, 11268, 11300, 16390, 17414, 16390, 16390, 15385, 17413, 17439, 
16390, 17439, 16390, 16389, 14337, 14337, 15361, 15361, 14337, 16387, 14337, 
14337, 15361, 16388, 14337, 14337, 14337, 14337, 15368, 15361, 14337, 17439, 
11265, 14337, 17423, 14337, 14337, 14341, 15361, 14337, 16387, 17415, 16387, 
14337, 14337, 14337, 16403, 16390, 14337, 15365, 14337, 14337, 16391, 7172, 
14337, 14341, 14337, 14337, 14337, 14337, 14337, 16387, 14337, 14337, 15361, 
14337, 15365, 16390, 16391, 14337, 14337, 16390, 15361, 16387, 14337, 11269, 
11265, 11269, 16387, 15361, 16391, 14337, 14337, 15368, 16387, 16390, 14337, 
14337, 14337, 16390, 14337, 16390, 14337, 14337, 14337, 14337, 16387, 11269, 
14337, 14337, 14337, 14348, 16387, 16387, 14337, 14337, 16387, 16387, 14337, 
14337, 17447, 17415, 15365, 17423, 11268, 14337, 14337, 14337, 17415, 11265, 
14337, 16399, 16390, 15369, 11303, 15365, 14337, 14337, 15361, 14337, 14337, 
17423, 16387, 14336, 16390, 5132, 15372, 16387, 17415, 16390, 14337, 14337, 
14337, 14337, 14337, 14337, 15369, 14337, 14337, 14337, 14337, 16387, 16385, 
14337, 16387, 14337, 17419, 14337, 14337, 16387, 16387, 15361, 11265, 11265, 
16387, 14337, 14337, 16390, 16390, 17411, 14337, 15384, 15361, 5128, 14337, 
14345, 14345, 5121, 3076, 14337, 5124, 14337, 15361, 15389, 15369, 15361, 
15369, 15423, 14345, 14337, 15368, 14337, 7176, 15369, 14345, 15361, 15361, 
15369, 3076, 15372, 14337, 15369, 14344, 15385, 3076, 15404, 15361, 14344, 
14344, 15369, 3076, 15368, 15361, 3076, 15372, 15361, 15361, 15361, 3076, 
15384, 3084, 15361, 11265, 11265, 11265, 11265, 11265, 11265, 11264, 11270, 
11265, 11265, 11777, 11777, 11264, 11265, 11265, 11777, 11265, 11265, 11265, 
11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 
15369, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 
11269, 11265, 11269, 11265, 11265, 11777, 11265, 11268, 11265, 11265, 11268, 
11265, 11265, 11265, 11777, 11777, 11265, 11265, 11265, 11265, 11265, 11265, 
11270, 11265, 11269, 11265, 11781, 11777, 11265, 11265, 11265, 11265, 11268, 
11265, 11265, 11265, 11777, 11777, 11265, 11265, 11777, 11265, 11265, 11265, 
11777, 11265, 11264, 11265, 11777, 11265, 11777, 11265, 11265, 11777, 11777, 
11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 
11265, 11265, 11265, 11265, 11265, 11265, 11781, 11777, 11265, 11777, 11782, 
11777, 11777, 11265, 11265, 11265, 11265, 11265, 11777, 11265, 11265, 11265, 
11269, 11265, 11265, 11265, 11265, 11265, 11777, 11265, 11265, 11265, 11777, 
11781, 11265, 11265, 11269, 11265, 11265, 11269, 11265, 11268, 11265, 11268, 
11268, 11265, 11265, 11265, 11265, 11265, 11265, 11783, 11265, 11781, 11265, 
11265, 11265, 11265, 11777, 11265, 11265, 11265, 11265, 11265, 11296, 11265, 
11265, 11268, 11265, 11265, 11265, 11265, 11265, 15391, 11265, 11265, 11265, 
11264, 11265, 11269, 11265, 11265, 11265, 11265, 15373, 11265, 11777, 11265, 
11270, 11265, 15877, 11777, 11264, 11265, 11265, 11265, 11777, 11265, 11265, 
11269, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 11265, 
11265, 11265, 11265, 11265, 11265, 5132, 15368, 11269, 15385, 15368, 7176, 
15369, 11300, 15384, 11269, 5128, 11269, 11269, 11269, 11298, 15361, 15368, 
11269, 11272, 15361, 11302, 11269, 11268, 15369, 11303, 5128, 11269, 11296, 
7176, 7176, 10272, 15369, 15368, 15373, 15390, 15375, 11296, 11297, 11297, 
11268, 3076, 11296, 11268, 11268, 11300, 11296, 11268, 11268, 11265, 15369, 
11268, 11268, 11268, 11268, 11265, 15385, 11268, 15391, 14337, 11268, 11296, 
11300, 11268, 11296, 14337, 14337, 11296, 11268, 11300, 15391, 11300, 15365, 
17412, 15391, 15374, 11268, 11268, 11268, 11300, 15367, 14337, 11269, 11300, 
11268, 11296, 11300, 11296, 11296, 14337, 11271, 15367, 11268, 14337, 14337, 
14337, 11296, 15361, 11296, 11269, 11300, 15361, 14337, 11296, 11268, 11296, 
11268, 11296, 15365, 11296, 11268, 15365, 11296, 11300, 3076, 14337, 11268, 
15369, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11296, 11268, 
11296, 11296, 15367, 11296, 15369, 11268, 11268, 15367, 14337, 11268, 11296, 
11268, 11296, 15375, 11268, 15365, 11268, 11268, 11300, 15374, 14348, 10244, 
11268, 11296, 11296, 11268, 11268, 11268, 14343, 11300, 11296, 15397, 11268, 
15369, 3108, 11296, 11268, 11296, 5124, 11296, 5124, 15365, 11296, 11296, 
11297, 11296, 11302, 11268, 11268, 11268, 15375, 11296, 14337, 11268, 15375, 
14337, 11269, 14337, 15372, 3076, 11300, 15421, 15365, 5152, 11268, 11296, 
11268, 11296, 11300, 11268, 15390, 15373, 11296, 11300, 11300, 11269, 11268, 
11268, 11296, 11268, 11268, 5134, 11268, 15373, 11268, 15365, 14337, 11300, 
14337, 15365, 11268, 11300, 11296, 11268, 11268, 11268, 11296, 11296, 15372, 
11268, 15365, 11296, 15365, 11268, 11269, 7172, 11296, 11296, 11296, 11268, 
11268, 11268, 11302, 15361, 14337, 11268, 10241, 11300, 11284, 15391, 11296, 
14350, 11268, 11268, 11268, 11300, 11268, 14337, 11271, 11268, 11296, 14345, 
14345, 14337, 11296, 11268, 11268, 11296, 11268, 14337, 11268, 11268, 11300, 
14337, 11268, 11268, 11268, 15368, 11296, 11300, 11296, 14337, 14337, 15367, 
11268, 7172, 15365, 11300, 11296, 14337, 15368, 15367, 14353, 11296, 15375, 
11268, 14337, 15361, 11296, 11269, 14348, 11296, 11268, 11296, 15369, 14337, 
14337, 14345, 15364, 15365, 15391, 11269, 11268, 11296, 11296, 14351, 11268, 
11268, 15368, 11268, 11296, 11296, 11268, 10241, 11269, 11296, 11308, 14337, 
14337, 11296, 11300, 3076, 11268, 11268, 11296, 11300, 11296, 11296, 11296, 
11296, 11296, 3076, 11268, 11268, 11268, 11268, 11268, 5124, 11296, 11296, 
15369, 10241, 15365, 5135, 11268, 15391, 15374, 11268, 11268, 11268, 11268, 
11268, 11296, 11296, 11296, 11296, 11268, 11296, 14341, 11268, 11302, 15375, 
17440, 11300, 10244, 3076, 11297, 11268, 11300, 11268, 15384, 14344, 14344, 
14344, 14344, 7176, 14344, 14344, 14344, 14344, 14360, 14344, 14344, 14344, 
14344, 14344, 3076, 14344, 7172, 15368, 15368, 14344, 14344, 14344, 14344, 
14344, 15368, 3076, 14344, 14344, 14344, 16388, 17412, 16388, 11268, 11268, 
11268, 11268, 12804, 17409, 15361, 17409, 13825, 15361, 17416, 17413, 5124, 
15397, 15361, 17409, 16385, 13316, 17409, 17413, 17412, 17409, 16385, 17412, 
15361, 11268, 14337, 11268, 15361, 12292, 17412, 11268, 15361, 11268, 16388, 
11268, 17412, 16388, 17412, 11268, 13319, 11268, 17412, 17412, 13831, 17409, 
14337, 11268, 16385, 13324, 11268, 13327, 11268, 17415, 17412, 17412, 17412, 
11268, 17412, 13327, 17412, 13828, 13326, 13836, 15361, 17416, 15373, 17412, 
17412, 15368, 15368, 11268, 11268, 13828, 15361, 13828, 17412, 17412, 17409, 
11268, 17412, 11268, 11268, 17409, 13828, 17412, 11268, 12294, 17412, 17409, 
11268, 11268, 15367, 15361, 11268, 11268, 17412, 17409, 15361, 17412, 11268, 
13828, 17412, 17412, 11265, 11268, 13831, 17417, 17416, 11268, 17412, 16388, 
17409, 13327, 11268, 14337, 11268, 15361, 17412, 11268, 12294, 11268, 17412, 
12801, 15361, 11268, 11268, 11268, 13318, 17412, 16388, 17412, 11268, 11268, 
17412, 11268, 11268, 15361, 17412, 11268, 16388, 17412, 13839, 17409, 17413, 
17412, 17412, 11272, 17409, 15369, 13327, 11268, 17412, 11268, 11268, 13828, 
11268, 15361, 17926, 17412, 11268, 17412, 15361, 17412, 17412, 17412, 17924, 
17415, 17412, 17412, 11268, 17412, 17412, 11268, 11268, 17412, 15375, 17412, 
15361, 11268, 17412, 15361, 11268, 11268, 13836, 11268, 11268, 13828, 17412, 
17409, 11268, 15373, 11268, 11268, 11268, 11268, 11268, 15367, 15361, 17412, 
11268, 11268, 11268, 11268, 11268, 16385, 16388, 17412, 15361, 11268, 13828, 
11268, 17412, 13831, 17412, 17409, 11268, 11268, 11268, 11268, 11268, 11268, 
17409, 11268, 17409, 13327, 17409, 17412, 16385, 17415, 11268, 15361, 13326, 
16385, 11268, 11268, 11268, 15361, 11268, 17412, 13828, 11268, 11268, 17420, 
16385, 17412, 13327, 11268, 15361, 16385, 17412, 11268, 11268, 15373, 11268, 
11268, 17931, 11268, 15361, 11268, 15361, 11268, 17412, 11268, 11268, 17412, 
11268, 11268, 15361, 17415, 15361, 15361, 11268, 11326, 11268, 11268, 13828, 
13828, 15373, 16898, 17412, 16388, 13836, 17409, 11268, 11268, 17412, 12293, 
13828, 17412, 11268, 11268, 13839, 13830, 11268, 11268, 11268, 11268, 11268, 
17416, 11268, 11268, 11268, 14336, 14344, 14344, 14344, 15368, 14344, 14336, 
14336, 14336, 14336, 14336, 14336, 14336, 14336, 15384, 14336, 14336, 15364, 
14336, 15364, 14336, 14345, 15385, 14345, 14336, 14336, 14336, 15364, 14336, 
14336, 14353, 14360, 15369, 14345, 15369, 14345, 14336, 14345, 14344, 5153, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 
11268, 11268, 11268, 11268, 11296, 11268, 11268, 11269, 11268, 11268, 11296, 
11300, 11268, 11269, 11300, 11268, 3076, 11296, 11268, 11268, 11268, 11268, 
11268, 11296, 11327, 11268, 11268, 11268, 11268, 11327, 11268, 11268, 11268, 
11269, 11268, 17419, 11268, 17419, 17416, 17433, 17414, 11268, 17410, 17410, 
17411, 17422, 17422, 17430, 11303, 17413, 11268, 17423, 17414, 17439, 17410, 
17412, 17414, 17414, 17413, 17411, 17412, 17422, 17418, 17416, 17419, 11268, 
11280, 17412, 11268, 11297, 11268, 11270, 11268, 17416, 17410, 17411, 17412, 
17415, 17423, 5152, 3076, 17414, 11268, 17410, 17410, 17430, 17423, 17411, 
17409, 11269, 11268, 11268, 3076, 17437, 17446, 17423, 17410, 17411, 17410, 
11269, 11265, 11269, 11265, 17412, 17410, 11268, 17439, 17411, 17409, 17418, 
17418, 11268, 11268, 11265, 17410, 17410, 15361, 17431, 17446, 17410, 17422, 
17418, 17413, 11268, 17418, 11265, 11268, 11268, 17412, 17410, 17418, 17410, 
15364, 17418, 17438, 17410, 17410, 17410, 11270, 17419, 17419, 17418, 17410, 
17438, 17423, 11268, 17410, 17410, 17411, 17410, 17412, 17418, 17410, 17414, 
17414, 17412, 17412, 17414, 17417, 17434, 17411, 17419, 17411, 11269, 11301, 
17419, 17411, 17410, 17410, 17410, 11269, 17435, 11268, 17410, 17411, 17410, 
17412, 17410, 17411, 17419, 11269, 17410, 17416, 17410, 15365, 11265, 17426, 
11269, 17414, 17419, 15364, 17427, 17418, 17410, 3092, 17432, 17414, 17417, 
17475, 17419, 17412, 17409, 16396, 11269, 11268, 17422, 11296, 11268, 17418, 
17416, 3078, 11268, 11268, 17435, 17418, 17412, 11265, 15367, 11269, 15376, 
17411, 11268, 3076, 11268, 11265, 17410, 11268, 11268, 17411, 17475, 11268, 
11268, 17418, 17410, 17410, 17479, 17414, 17420, 17416, 11268, 11265, 11268, 
11268, 11296, 11296, 11300, 11268, 15376, 17410, 17410, 17418, 11269, 17474, 
11269, 3076, 15380, 11268, 17419, 17410, 17410, 17473, 11268, 17418, 11269, 
17410, 17412, 17410, 11268, 17410, 17409, 11269, 11268, 17410, 17410, 11268, 
11265, 17411, 17412, 17410, 17410, 11265, 17410, 17410, 17409, 3076, 11296, 
11265, 11268, 17412, 17439, 11269, 11265, 17410, 15361, 11265, 17415, 3076, 
11265, 15369, 15365, 11265, 17409, 17412, 11265, 15365, 17414, 11268, 17409, 
11268, 11277, 17414, 11265, 11268, 3076, 11268, 11268, 11268, 11300, 17410, 
17415, 17417, 17410, 17414, 17410, 17410, 17410, 17411, 17418, 17422, 17414, 
17416, 17411, 17409, 11269, 11268, 17410, 17416, 17409, 15368, 17410, 17439, 
17410, 17409, 15365, 15364, 17413, 15365, 17409, 13828, 17430, 17409, 17434, 
17439, 15365, 17410, 17439, 17410, 17410, 17411, 17422, 11269, 11269, 11269, 
17409, 17410, 17410, 17410, 17409, 17454, 11269, 11269, 11268, 17419, 17419, 
17423, 11268, 17420, 17409, 11268, 17410, 17410, 17418, 17415, 17412, 11268, 
17416, 17412, 17422, 15365, 11300, 17411, 17410, 17410, 17410, 17415, 17414, 
17410, 17418, 17414, 11265, 17419, 17423, 17418, 17414, 15368, 15365, 11268, 
17410, 17426, 17412, 17410, 17435, 17410, 11265, 11268, 17410, 17412, 17410, 
17426, 17411, 17410, 17414, 17434, 11300, 11269, 17409, 17435, 17412, 17410, 
17411, 17412, 17414, 17415, 17416, 17419, 17439, 11268, 17410, 17410, 17435, 
11268, 17438, 11268, 17414, 17410, 17422, 11268, 17410, 11269, 17409, 11269, 
17412, 17411, 11269, 17439, 17419, 11268, 11268, 17412, 17412, 17418, 17422, 
11265, 11268, 17415, 17409, 17410, 17412, 17426, 11268, 3076, 3076, 11268, 
17409, 17411, 17410, 17411, 17431, 17412, 17413, 17410, 17411, 11269, 17414, 
17410, 11268, 11268, 17409, 11265, 11269, 17438, 17422, 11265, 11265, 17412, 
17418, 17409, 17416, 17410, 11268, 11265, 15364, 11269, 17410, 17410, 17414, 
17411, 17409, 11268, 11269, 17409, 17409, 17417, 17414, 11265, 17411, 17410, 
17410, 17414, 11268, 17418, 17412, 17409, 11268, 11265, 11268, 11265, 11268, 
17409, 11269, 15364, 17418, 17419, 11268, 11268, 11296, 11268, 11268, 17419, 
15367, 11268, 17418, 17411, 17410, 17414, 17423, 17410, 17410, 17410, 11268, 
11269, 17416, 17438, 17410, 17411, 17410, 17412, 17427, 11269, 11269, 17410, 
17412, 17411, 11270, 11296, 17417, 11269, 11269, 3076, 11268, 11268, 11269, 
11268, 11296, 11300, 11268, 11268, 17410, 17412, 17414, 17415, 17410, 17410, 
17421, 17410, 17410, 17416, 17410, 17410, 17415, 17412, 11268, 17410, 17410, 
17414, 15376, 11268, 11265, 17410, 17410, 17409, 17419, 11269, 17410, 17414, 
17412, 17410, 17410, 17415, 17412, 11268, 17410, 17426, 17410, 17410, 17410, 
17409, 17411, 17410, 17410, 11268, 17415, 11296, 15361, 17439, 15368, 11269, 
11268, 11268, 11268, 11296, 17418, 17414, 3078, 17410, 11269, 11296, 17416, 
15364, 17410, 17410, 17410, 11269, 17415, 17413, 11269, 17419, 11269, 17438, 
11270, 17416, 17410, 17409, 17410, 17410, 17410, 17409, 15364, 11268, 11269, 
17434, 17411, 15397, 11268, 17410, 17419, 11268, 17421, 15396, 11268, 17412, 
11268, 11264, 17439, 17423, 17410, 17416, 17410, 17410, 17414, 17410, 17418, 
17410, 17412, 17410, 17412, 17419, 11296, 11265, 11269, 17411, 11265, 11268, 
17410, 17419, 17418, 17412, 11268, 17410, 11268, 15365, 15366, 11296, 11268, 
11265, 11268, 11296, 17418, 11268, 11268, 11268, 11268, 14344, 15368, 14344, 
14344, 14345, 14344, 14344, 15368, 15385, 15372, 14344, 15368, 15368, 14344, 
15368, 15368, 14344, 14344, 5124, 15372, 14344, 14344, 15372, 14344, 15368, 
14345, 15368, 15385, 14344, 17413, 17408, 17417, 17408, 11271, 17408, 11269, 
17408, 17412, 11269, 17414, 11271, 17412, 16388, 17412, 17412, 17408, 17408, 
17408, 17408, 17408, 17412, 11269, 17412, 17408, 17408, 11269, 16388, 11269, 
17408, 17412, 17412, 11269, 17416, 11269, 11269, 17412, 11269, 17412, 17412, 
11269, 16388, 17412, 17409, 17408, 17408, 17408, 17408, 11271, 17409, 17408, 
17412, 17408, 17412, 17408, 17408, 16396, 17409, 11269, 17408, 17410, 11269, 
17409, 17412, 11269, 17420, 11271, 11269, 11271, 11269, 16388, 17410, 17412, 
17409, 17408, 17409, 11269, 17409, 17412, 11271, 17412, 16388, 16388, 17412, 
16388, 17412, 17412, 17408, 17408, 11269, 17412, 17408, 17408, 17408, 17409, 
17408, 17412, 17412, 17412, 16388, 16388, 17412, 16385, 17412, 16388, 17412, 
16390, 17414, 11269, 11269, 16388, 17413, 17409, 16396, 16388, 17408, 17412, 
11269, 11271, 16390, 16385, 17412, 17409, 16388, 11271, 16385, 17412, 17409, 
16388, 16390, 16388, 17412, 17412, 16388, 16388, 16388, 16388, 16388, 17412, 
16388, 16385, 16388, 16388, 16385, 17412, 15368, 16388, 15373, 16388, 14344, 
16388, 16388, 11269, 16388, 17412, 11269, 17412, 16388, 16388, 17412, 11269, 
11269, 17412, 16388, 16388, 17412, 11271, 16388, 17412, 17412, 16388, 17414, 
16385, 16384, 16388, 17413, 17412, 17449, 16388, 16388, 15368, 17412, 16388, 
17412, 17414, 16388, 17409, 17412, 17413, 16388, 17412, 17409, 17412, 16388, 
17412, 17412, 16388, 16390, 17412, 16388, 16388, 16388, 17412, 16388, 17409, 
16390, 16385, 17414, 17438, 16388, 17413, 17414, 17412, 17409, 16388, 17409, 
17417, 16388, 16388, 16385, 16388, 16388, 16388, 16388, 17412, 11269, 16385, 
16391, 16388, 17414, 17412, 17412, 15368, 16388, 16388, 11269, 16390, 16388, 
16388, 16388, 16385, 11269, 17412, 16388, 16388, 17412, 11269, 17417, 17412, 
16388, 16388, 16388, 16385, 17409, 11271, 17412, 17412, 17412, 16385, 16390, 
16388, 17412, 16388, 11271, 16390, 16385, 11269, 17412, 16388, 17412, 17412, 
11271, 16388, 16388, 16385, 17413, 16388, 16385, 17412, 11269, 17412, 16388, 
16396, 17412, 17409, 16388, 17409, 17412, 11279, 16388, 16385, 17409, 16388, 
16385, 11269, 17412, 17409, 16388, 17412, 16388, 11271, 16388, 17420, 16388, 
17422, 17412, 16388, 17412, 17417, 17412, 17412, 16388, 11271, 17415, 16388, 
16388, 16385, 17412, 16385, 15369, 17423, 17409, 11269, 16385, 17409, 17412, 
16388, 11269, 17414, 16396, 16388, 17412, 17417, 11271, 16385, 15361, 16384, 
17412, 16388, 16388, 17412, 17413, 16388, 17412, 16388, 17414, 17412, 17409, 
17414, 17412, 16384, 16388, 17412, 16388, 16388, 17413, 16388, 17409, 11269, 
16388, 11269, 16388, 17409, 16388, 16388, 16388, 16388, 16388, 16388, 17409, 
16388, 16388, 17409, 16388, 16388, 17412, 11269, 16388, 17412, 17412, 17409, 
17412, 16388, 16385, 16388, 17412, 16388, 11271, 16388, 17412, 16388, 17412, 
17412, 16389, 17412, 16388, 16388, 16390, 17412, 17413, 15368, 16388, 16388, 
17412, 11269, 11269, 11269, 17412, 17412, 17409, 16390, 11269, 16388, 11269, 
16393, 16388, 17409, 16388, 16388, 16388, 17417, 17414, 16388, 17412, 11271, 
17412, 11269, 16388, 17412, 17412, 16388, 17412, 16388, 17417, 17412, 17414, 
16388, 17412, 17412, 17412, 17412, 11269, 16388, 17412, 16393, 11269, 11269, 
16388, 16388, 16388, 16388, 16388, 17412, 16385, 16388, 16390, 16388, 16388, 
11269, 16388, 11269, 16388, 16388, 17412, 17412, 16388, 16388, 17409, 17409, 
16385, 16388, 16388, 16390, 17412, 16388, 16388, 16388, 16388, 16388, 16385, 
16388, 17409, 17412, 16388, 16388, 16384, 17412, 16388, 16388, 16389, 16388, 
17412, 17412, 16385, 11269, 17412, 16388, 17412, 16388, 16389, 16388, 11269, 
16388, 16388, 17414, 16385, 11271, 16388, 16388, 11271, 16388, 11269, 16388, 
17420, 17412, 11269, 17412, 11269, 16388, 17412, 11269, 16390, 11269, 17412, 
16388, 16388, 16388, 16388, 17412, 16388, 16388, 17410, 16388, 17409, 16385, 
16388, 16390, 17409, 17412, 16388, 16388, 16388, 16388, 16388, 16385, 16388, 
17412, 17413, 17409, 16388, 17412, 17412, 16389, 16385, 16385, 16390, 16388, 
16388, 16388, 11269, 17412, 16390, 16388, 16388, 16388, 16384, 16388, 11269, 
16388, 16388, 17417, 17412, 16388, 17409, 17412, 17412, 17412, 15368, 17412, 
17412, 16388, 16388, 17412, 17412, 17409, 17412, 16388, 11271, 15368, 16388, 
17414, 17409, 17412, 16388, 16385, 17414, 16390, 16388, 11269, 11269, 16388, 
11269, 17412, 11269, 16388, 11269, 17412, 11269, 11269, 11271, 17437, 11271, 
16388, 16388, 16388, 17412, 11271, 16390, 17412, 16388, 16388, 16388, 16388, 
17409, 16385, 17412, 11271, 16388, 17415, 16389, 17412, 17412, 16388, 17412, 
16384, 17412, 16388, 17412, 16388, 17412, 17412, 17412, 16388, 11271, 16385, 
11271, 16388, 11269, 16384, 16388, 16388, 17409, 16390, 16388, 16388, 16388, 
17412, 17412, 16388, 16388, 17412, 16388, 16392, 16388, 17412, 16385, 17412, 
16388, 16386, 17414, 15368, 16396, 16388, 17412, 17412, 17412, 16385, 17409, 
16388, 16388, 17412, 16388, 17412, 11271, 17414, 16388, 16390, 16388, 17412, 
16385, 16388, 16388, 17409, 17409, 16388, 17412, 11269, 16388, 17409, 17417, 
16388, 17409, 16401, 16388, 16388, 16388, 16388, 17409, 17412, 16385, 17412, 
11271, 11269, 17409, 16388, 16388, 16388, 16388, 16388, 11271, 17412, 17409, 
16388, 16388, 17417, 17414, 16388, 17412, 16388, 16388, 11269, 17414, 11269, 
17412, 17412, 11269, 16390, 17414, 16388, 11271, 16388, 16385, 16388, 16388, 
16388, 16388, 16388, 16392, 16388, 16388, 17412, 16388, 17414, 16388, 16388, 
15368, 16388, 16390, 16388, 17414, 16390, 11271, 17408, 16388, 16388, 16388, 
11271, 17412, 16388, 16385, 16388, 16390, 17412, 17412, 16390, 16388, 17412, 
11269, 16388, 16388, 16388, 17417, 17409, 16388, 16388, 16388, 16388, 11269, 
16385, 16388, 17409, 16385, 16385, 11269, 16388, 16396, 11269, 17412, 17412, 
16385, 16388, 16388, 16390, 15368, 11271, 16388, 16388, 16388, 11269, 16388, 
16388, 16388, 16388, 16388, 11269, 15368, 11271, 11269, 11269, 17409, 17412, 
16396, 16388, 16388, 17409, 16388, 17417, 17412, 17412, 16388, 17414, 17409, 
17412, 16388, 16388, 17412, 16388, 11269, 17409, 16388, 15368, 17412, 17415, 
17409, 16385, 16385, 16388, 17409, 16388, 17409, 17412, 16385, 11271, 16388, 
17415, 17412, 17420, 16388, 16388, 16388, 17412, 16388, 11269, 16388, 11271, 
16388, 16385, 15368, 15361, 16388, 17412, 16385, 16388, 16388, 11269, 11269, 
17409, 16385, 16388, 16388, 16388, 16389, 16388, 17412, 16388, 17413, 17412, 
17412, 16390, 16388, 16388, 16388, 17412, 16388, 16390, 16388, 11269, 11271, 
17409, 17409, 17409, 16388, 16388, 16388, 16388, 16393, 11271, 16388, 17433, 
17412, 17412, 16388, 17414, 11269, 17412, 17409, 11269, 16385, 16384, 16388, 
17409, 16385, 11269, 17409, 16388, 17415, 11269, 16388, 11269, 17409, 16388, 
16388, 16388, 17409, 17412, 16388, 17412, 16390, 16384, 17417, 16388, 17412, 
17412, 16388, 16388, 17409, 17412, 16388, 16388, 16385, 11269, 17412, 17409, 
11269, 16385, 16385, 11269, 16388, 16385, 17408, 16388, 17412, 16388, 16388, 
16388, 16385, 16388, 16388, 16396, 16388, 16385, 16388, 17412, 16388, 17408, 
16388, 16388, 17414, 16388, 16390, 17409, 17409, 17412, 16388, 17412, 16388, 
16385, 16392, 17412, 17412, 16388, 17409, 16388, 16388, 16388, 17412, 16388, 
17412, 16384, 16388, 16388, 16388, 16388, 16388, 17412, 17412, 16388, 16390, 
16388, 16388, 17410, 17415, 16388, 16388, 16388, 17412, 17414, 16385, 16388, 
17412, 16388, 17412, 16388, 17412, 16398, 16388, 17414, 17412, 16388, 17412, 
17412, 16388, 11271, 11269, 17412, 17412, 17414, 16393, 11271, 16388, 17412, 
16388, 17412, 16388, 17412, 17414, 11269, 16388, 11269, 16388, 17412, 16388, 
16388, 16388, 11269, 16385, 17412, 16388, 16388, 11271, 16388, 16388, 16388, 
16388, 11269, 16388, 11269, 17412, 17412, 11269, 16388, 16388, 17414, 16388, 
